__start = .init:0x80003100; // type:function size:0x1A0 scope:global
pftaTex = .text:0x800BA7BC; // type:function size:0x5C scope:global
pftaTexAdj = .text:0x800BA818; // type:function size:0xB0 scope:global
pftaWait = .text:0x800BA8C8; // type:function size:0x8C scope:global
pftaRate = .text:0x800BA954; // type:function size:0x8C scope:global
pftaOn = .text:0x800BA9E0; // type:function size:0x48 scope:global
pftaOff = .text:0x800BAA28; // type:function size:0x48 scope:global
pftaLabel = .text:0x800BAA70; // type:function size:0x4C scope:global
pftaXDef = .text:0x800BAABC; // type:function size:0x68 scope:global
pftaGoto = .text:0x800BAB24; // type:function size:0x70 scope:global
pftaXRef = .text:0x800BAB94; // type:function size:0x70 scope:global
pftaBtex = .text:0x800BAC04; // type:function size:0xB8 scope:global
pftaGosub = .text:0x800BACBC; // type:function size:0x70 scope:global
pftaRet = .text:0x800BAD2C; // type:function size:0x28 scope:global
pftaRepeat = .text:0x800BAD54; // type:function size:0x98 scope:global
pftaRepend = .text:0x800BADEC; // type:function size:0x28 scope:global
pftaUntiltex = .text:0x800BAE14; // type:function size:0x8C scope:global
pftaEnd = .text:0x800BAEA0; // type:function size:0x28 scope:global
pftaScriptname = .text:0x800BAEC8; // type:function size:0x44 scope:global
NuTexAnimProgReadScript = .text:0x800BAF0C; // type:function size:0x170 scope:global
NuTexAnimXCall = .text:0x800BB07C; // type:function size:0xBC scope:global
NuTexAnimEnvProc = .text:0x800BB138; // type:function size:0x654 scope:global
NuTexAnimSetSignals = .text:0x800BB78C; // type:function size:0x20 scope:global
NuTexAnimProcessList = .text:0x800BB7AC; // type:function size:0x48 scope:global
NuTexAnimAddList = .text:0x800BB7F4; // type:function size:0x3C scope:global
NuTexAnimRemoveList = .text:0x800BB830; // type:function size:0x74 scope:global
NuTexAnimProcess = .text:0x800BB8A4; // type:function size:0x44 scope:global
NuVpInit = .text:0x800BB8E8; // type:function size:0x15C scope:global
NuVpSetSize = .text:0x800BBA44; // type:function size:0x9C scope:global
NuVpUpdate = .text:0x800BBAE0; // type:function size:0x48 scope:global
NuVpGetClippingMtx = .text:0x800BBB28; // type:function size:0x78 scope:global
NuVpGetScalingMtx = .text:0x800BBBA0; // type:function size:0x78 scope:global
NuVpSetClippingMtx = .text:0x800BBC18; // type:function size:0x28 scope:global
NuVpSetScalingMtx = .text:0x800BBC40; // type:function size:0x114 scope:global
NuVpGetCurrentViewport = .text:0x800BBD54; // type:function size:0xC scope:global
NuDynamicWaterClose = .text:0x800BBD60; // type:function size:0x58 scope:global
dynamicWaterGetNormalMap = .text:0x800BBDB8; // type:function size:0x18 scope:global
NuDynamicWaterInit = .text:0x800BBDD0; // type:function size:0x3C0 scope:global
NuDynamicWaterRender2dRect = .text:0x800BC190; // type:function size:0xF0 scope:global
NuDynamicWaterCalcShaderUVOffsets = .text:0x800BC280; // type:function size:0x188 scope:global
NuDynamicWaterSetVertexShaderUVOffsets = .text:0x800BC408; // type:function size:0x4 scope:global
NuDynamicWaterCycleTextures = .text:0x800BC40C; // type:function size:0x6C scope:global
NuDynamicWaterExcite = .text:0x800BC478; // type:function size:0x308 scope:global
NuDynamicWaterUpdate = .text:0x800BC780; // type:function size:0x460 scope:global
Powr2 = .text:0x800BCBE0; // type:function size:0x20 scope:global
isWaterInstance = .text:0x800BCC00; // type:function size:0x78 scope:global
initWaterGeom = .text:0x800BCC78; // type:function size:0x84 scope:global
initWater = .text:0x800BCCFC; // type:function size:0x16C scope:global
fixMaterials = .text:0x800BCE68; // type:function size:0xA4 scope:global
NuWaterLoad = .text:0x800BCF0C; // type:function size:0x2C scope:global
NuWaterInit = .text:0x800BCF38; // type:function size:0xC8 scope:global
NuWaterClose = .text:0x800BD000; // type:function size:0x38 scope:global
animateWater = .text:0x800BD038; // type:function size:0x1DC scope:global
NuWaterSetup = .text:0x800BD214; // type:function size:0x10 scope:global
NuWaterSpeed = .text:0x800BD224; // type:function size:0x14 scope:global
NuWaterRender = .text:0x800BD238; // type:function size:0x120 scope:global
lbl_800BD43C = .text:0x800BD43C; // type:label
lbl_800BD458 = .text:0x800BD458; // type:label
lbl_800BD4C0 = .text:0x800BD4C0; // type:label
lbl_800BD52C = .text:0x800BD52C; // type:label
lbl_800BD648 = .text:0x800BD648; // type:label
lbl_800BD93C = .text:0x800BD93C; // type:label
lbl_800BDA00 = .text:0x800BDA00; // type:label
lbl_800BDAF0 = .text:0x800BDAF0; // type:label
lbl_800BDBDC = .text:0x800BDBDC; // type:label
lbl_800BDDDC = .text:0x800BDDDC; // type:label
lbl_800BDE00 = .text:0x800BDE00; // type:label
lbl_800BDE14 = .text:0x800BDE14; // type:label
lbl_800BDE4C = .text:0x800BDE4C; // type:label
lbl_800BDEA4 = .text:0x800BDEA4; // type:label
lbl_800BDED4 = .text:0x800BDED4; // type:label
lbl_800BDFEC = .text:0x800BDFEC; // type:label
lbl_800BE058 = .text:0x800BE058; // type:label
lbl_800BE0D4 = .text:0x800BE0D4; // type:label
NuFParGetLine = .text:0x800BE18C; // type:function size:0x104 scope:global
lbl_800BE290 = .text:0x800BE290; // type:label
lbl_800BE358 = .text:0x800BE358; // type:label
lbl_800BE39C = .text:0x800BE39C; // type:label
NuFParInterpretWord = .text:0x800BE3CC; // type:function size:0xBC scope:global
lbl_800BE540 = .text:0x800BE540; // type:label
lbl_800BE578 = .text:0x800BE578; // type:label
lbl_800BE5C8 = .text:0x800BE5C8; // type:label
lbl_800BE5EC = .text:0x800BE5EC; // type:label
lbl_800BE6FC = .text:0x800BE6FC; // type:label
lbl_800BE71C = .text:0x800BE71C; // type:label
lbl_800BE748 = .text:0x800BE748; // type:label
lbl_800BE774 = .text:0x800BE774; // type:label
lbl_800BE798 = .text:0x800BE798; // type:label
lbl_800BE7C0 = .text:0x800BE7C0; // type:label
lbl_800BE864 = .text:0x800BE864; // type:label
lbl_800BE8BC = .text:0x800BE8BC; // type:label
lbl_800BE8DC = .text:0x800BE8DC; // type:label
lbl_800BEB68 = .text:0x800BEB68; // type:label
lbl_800BEB9C = .text:0x800BEB9C; // type:label
lbl_800BEC30 = .text:0x800BEC30; // type:label
lbl_800BEDAC = .text:0x800BEDAC; // type:label
lbl_800BEE40 = .text:0x800BEE40; // type:label
lbl_800BF0A0 = .text:0x800BF0A0; // type:label
lbl_800BF1C0 = .text:0x800BF1C0; // type:label
lbl_800BF2A0 = .text:0x800BF2A0; // type:label
lbl_800BF55C = .text:0x800BF55C; // type:label
lbl_800BF910 = .text:0x800BF910; // type:label
lbl_800BFB9C = .text:0x800BFB9C; // type:label
lbl_800BFC58 = .text:0x800BFC58; // type:label
NuMtxInvH = .text:0x800BFE58; // type:function size:0x3E4 scope:global
NuMtxAlignZ = .text:0x800C023C; // type:function size:0x2D0 scope:global
lbl_800C07C0 = .text:0x800C07C0; // type:label
lbl_800C1028 = .text:0x800C1028; // type:label
lbl_800C1098 = .text:0x800C1098; // type:label
lbl_800C10A0 = .text:0x800C10A0; // type:label
lbl_800C10E4 = .text:0x800C10E4; // type:label
lbl_800C12FC = .text:0x800C12FC; // type:label
lbl_800C13C0 = .text:0x800C13C0; // type:label
lbl_800C143C = .text:0x800C143C; // type:label
lbl_800C1514 = .text:0x800C1514; // type:label
lbl_800C1658 = .text:0x800C1658; // type:label
lbl_800C173C = .text:0x800C173C; // type:label
lbl_800C1800 = .text:0x800C1800; // type:label
lbl_800C1840 = .text:0x800C1840; // type:label
lbl_800C18C0 = .text:0x800C18C0; // type:label
lbl_800C1B48 = .text:0x800C1B48; // type:label
lbl_800C1B7C = .text:0x800C1B7C; // type:label
ResetFwGlobals__Fv = .text:0x800C1C64; // type:function size:0x38 scope:global
lbl_800C1C9C = .text:0x800C1C9C; // type:label
lbl_800C1CA0 = .text:0x800C1CA0; // type:label
lbl_800C1CDC = .text:0x800C1CDC; // type:label
lbl_800C1CE4 = .text:0x800C1CE4; // type:label
CreateEnvironment = .text:0x800C1D20; // type:function size:0xBC scope:global
GetFullscreenBuffers = .text:0x800C1DDC; // type:function size:0x34 scope:global
CreateDirect3D = .text:0x800C1E10; // type:function size:0xF4 scope:global
InitRenderTargets = .text:0x800C1F04; // type:function size:0xA8 scope:global
SetRenderTarget = .text:0x800C1FAC; // type:function size:0x8 scope:global
NudxFw_SetRenderTargetSurface = .text:0x800C1FB4; // type:function size:0x8 scope:global
NudxFw_BeginScene = .text:0x800C1FBC; // type:function size:0x40 scope:global
NudxFw_Clear = .text:0x800C1FFC; // type:function size:0x28 scope:global
NudxFw_FlipScreen = .text:0x800C2024; // type:function size:0x54 scope:global
NudxFw_SetRenderState = .text:0x800C2078; // type:function size:0x24 scope:global
NudxFw_SetTextureState = .text:0x800C209C; // type:function size:0x24 scope:global
NudxFw_GetBackBuffer = .text:0x800C20C0; // type:function size:0x8 scope:global
NudxFw_GetZBuffer = .text:0x800C20C8; // type:function size:0x8 scope:global
NuSoundApply3d = .text:0x800C20D0; // type:function size:0x250 scope:global
NuSoundFindLoopInfo = .text:0x800C2320; // type:function size:0x80 scope:global
NuSoundInitLoopInfo = .text:0x800C23A0; // type:function size:0x30 scope:global
NuSoundInit = .text:0x800C23D0; // type:function size:0x20 scope:global
NuSoundPlay = .text:0x800C23F0; // type:function size:0x24 scope:global
NuSoundPlayLoop = .text:0x800C2414; // type:function size:0xB0 scope:global
NuSoundPlay3d = .text:0x800C24C4; // type:function size:0x60 scope:global
NuSoundPlay3dLoopSfx = .text:0x800C2524; // type:function size:0xCC scope:global
NuSoundPlayStereo = .text:0x800C25F0; // type:function size:0x2C scope:global
NuSoundPlayStereo2 = .text:0x800C261C; // type:function size:0x2C scope:global
NuSoundStopStream = .text:0x800C2648; // type:function size:0x28 scope:global
NuSoundUpdate = .text:0x800C2670; // type:function size:0xE8 scope:global
NuXboxSoundUpdate = .text:0x800C2758; // type:function size:0x30 scope:global
NuSoundLocalSet = .text:0x800C2788; // type:function size:0x20 scope:global
NuSoundSetLevelAmbience = .text:0x800C27A8; // type:function size:0xCC scope:global
NuSoundKillAllAudio = .text:0x800C2874; // type:function size:0x2C scope:global
NuSoundPauseSfx = .text:0x800C28A0; // type:function size:0x20 scope:global
lbl_800C2908 = .text:0x800C2908; // type:label
lbl_800C2ABC = .text:0x800C2ABC; // type:label
lbl_800C2D7C = .text:0x800C2D7C; // type:label
lbl_800C2EE8 = .text:0x800C2EE8; // type:label
lbl_800C2F50 = .text:0x800C2F50; // type:label
lbl_800C2FB8 = .text:0x800C2FB8; // type:label
lbl_800C2FD8 = .text:0x800C2FD8; // type:label
lbl_800C31EC = .text:0x800C31EC; // type:label
lbl_800C3220 = .text:0x800C3220; // type:label
lbl_800C3450 = .text:0x800C3450; // type:label
lbl_800C34E8 = .text:0x800C34E8; // type:label
lbl_800C35F4 = .text:0x800C35F4; // type:label
lbl_800C435C = .text:0x800C435C; // type:label
lbl_800C437C = .text:0x800C437C; // type:label
lbl_800C461C = .text:0x800C461C; // type:label
lbl_800C4650 = .text:0x800C4650; // type:label
lbl_800C47A0 = .text:0x800C47A0; // type:label
lbl_800C47F0 = .text:0x800C47F0; // type:label
lbl_800C4818 = .text:0x800C4818; // type:label
lbl_800C575C = .text:0x800C575C; // type:label
lbl_800C595C = .text:0x800C595C; // type:label
lbl_800C599C = .text:0x800C599C; // type:label
lbl_800C59E8 = .text:0x800C59E8; // type:label
lbl_800C5A84 = .text:0x800C5A84; // type:label
lbl_800C5BC4 = .text:0x800C5BC4; // type:label
lbl_800C5BCC = .text:0x800C5BCC; // type:label
lbl_800C6540 = .text:0x800C6540; // type:label
lbl_800C7AD8 = .text:0x800C7AD8; // type:label
lbl_800C7C60 = .text:0x800C7C60; // type:label
lbl_800C8054 = .text:0x800C8054; // type:label
lbl_800C8174 = .text:0x800C8174; // type:label
lbl_800C81A0 = .text:0x800C81A0; // type:label
lbl_800C81F0 = .text:0x800C81F0; // type:label
lbl_800C81F8 = .text:0x800C81F8; // type:label
lbl_800C8778 = .text:0x800C8778; // type:label
lbl_800C8824 = .text:0x800C8824; // type:label
lbl_800C8A54 = .text:0x800C8A54; // type:label
GS_SetFBCopyTexturePause = .text:0x800C8B14; // type:function size:0x2C scope:global
GS_SetAlphaCompareForce = .text:0x800C8B40; // type:function size:0x40 scope:global
GS_SetAlphaCompare = .text:0x800C8B80; // type:function size:0x58 scope:global
GS_ARGBTORGBA = .text:0x800C8BD8; // type:function size:0x24 scope:global
GS_BeginScene = .text:0x800C8BFC; // type:function size:0xE0 scope:global
GS_EndScene = .text:0x800C8CDC; // type:function size:0x20 scope:global
GS_Init = .text:0x800C8CFC; // type:function size:0xFC scope:global
GS_RenderClear = .text:0x800C8DF8; // type:function size:0x88 scope:global
GS_RenderClearBlack = .text:0x800C8E80; // type:function size:0x34 scope:global
GS_SetOrthMatrix = .text:0x800C8EB4; // type:function size:0x30 scope:global
GS_DrawFade = .text:0x800C8EE4; // type:function size:0x178 scope:global
GS_FlipScreen = .text:0x800C905C; // type:function size:0x254 scope:global
GS_SetViewport = .text:0x800C92B0; // type:function size:0x3C scope:global
GS_GetViewport = .text:0x800C92EC; // type:function size:0x3C scope:global
GS_SetupFog = .text:0x800C9328; // type:function size:0x90 scope:global
GS_SetRenderState = .text:0x800C93B8; // type:function size:0x4 scope:global
GS_SetZCompare = .text:0x800C93BC; // type:function size:0xB4 scope:global
GS_SetBlendSrc = .text:0x800C9470; // type:function size:0xBC scope:global
GS_SetBlendSrc2 = .text:0x800C952C; // type:function size:0x30 scope:global
GS_SetProjectionMatrix = .text:0x800C955C; // type:function size:0xC0 scope:global
GS_SetLightingMatrix = .text:0x800C961C; // type:function size:0x118 scope:global
GS_SetLightingMatrix2 = .text:0x800C9734; // type:function size:0x94 scope:global
GS_LoadMatrix = .text:0x800C97C8; // type:function size:0x78 scope:global
GS_SetViewMatrix = .text:0x800C9840; // type:function size:0xC4 scope:global
GS_LoadWorldMatrixIdentity = .text:0x800C9904; // type:function size:0x3C scope:global
GS_SetWorldMatrix = .text:0x800C9940; // type:function size:0x12C scope:global
GS_CopyTextureFromFB = .text:0x800C9A6C; // type:function size:0x4 scope:global
GS_CopyFBToPause = .text:0x800C9A70; // type:function size:0x8C scope:global
lbl_800C9AFC = .text:0x800C9AFC; // type:label
GS_SetMaterial = .text:0x800C9C24; // type:function size:0x274 scope:global
GS_SetLight = .text:0x800C9E98; // type:function size:0x6C scope:global
GS_LightEnable = .text:0x800C9F04; // type:function size:0x18 scope:global
GS_XFormLightVec = .text:0x800C9F1C; // type:function size:0x94 scope:global
GS_SetLightingNone = .text:0x800C9FB0; // type:function size:0x124 scope:global
GS_SetPointLighting = .text:0x800CA0D4; // type:function size:0xC scope:global
GS_EnableLighting = .text:0x800CA0E0; // type:function size:0x8 scope:global
GS_SetMaterialSourceAmbient = .text:0x800CA0E8; // type:function size:0x1C scope:global
GS_SetMaterialSourceEmissive = .text:0x800CA104; // type:function size:0x8 scope:global
GS_EnableColorVertex = .text:0x800CA10C; // type:function size:0x8 scope:global
GS_EnableSpecular = .text:0x800CA114; // type:function size:0x8 scope:global
GS_Set3Lights = .text:0x800CA11C; // type:function size:0x4F0 scope:global
GS_DrawTriStrip = .text:0x800CA60C; // type:function size:0x20C scope:global
GS_DrawTriList = .text:0x800CA818; // type:function size:0x288 scope:global
GS_DrawQuadList = .text:0x800CAAA0; // type:function size:0x12C scope:global
GS_DrawPrimitiveQuad = .text:0x800CABCC; // type:function size:0x2A4 scope:global
GS_DrawIndexedTriStrip = .text:0x800CAE70; // type:function size:0x188 scope:global
GS_DrawIndexedTriList = .text:0x800CAFF8; // type:function size:0x174 scope:global
TTLLights = .text:0x800CB16C; // type:function size:0x6C scope:global
GS_DrawTriStripTTL = .text:0x800CB1D8; // type:function size:0x124 scope:global
GS_DrawTriListTTL = .text:0x800CB2FC; // type:function size:0x124 scope:global
GS_DrawQuadListBeginBlock = .text:0x800CB420; // type:function size:0xAC scope:global
GS_SetQuadListRGBA = .text:0x800CB4CC; // type:function size:0x20 scope:global
GS_DrawQuadListSetVert = .text:0x800CB4EC; // type:function size:0x30 scope:global
GS_DrawQuadListEndBlock = .text:0x800CB51C; // type:function size:0x4 scope:global
GS_DrawTriListTSkin = .text:0x800CB520; // type:function size:0x1B8 scope:global
GS_TexInit = .text:0x800CB6D8; // type:function size:0xA4 scope:global
GS_TexReInit = .text:0x800CB77C; // type:function size:0xC0 scope:global
GS_TexSwizzleRGB5A3 = .text:0x800CB83C; // type:function size:0x114 scope:global
GS_TexCreateNU = .text:0x800CB950; // type:function size:0x3B4 scope:global
GS_ChangeTextureStates = .text:0x800CBD04; // type:function size:0xA4 scope:global
GS_TexSetWrapModes = .text:0x800CBDA8; // type:function size:0x38 scope:global
GS_TexSetWrapModet = .text:0x800CBDE0; // type:function size:0x38 scope:global
GS_TexSelect = .text:0x800CBE18; // type:function size:0x25C scope:global
GS_SetTevBlend = .text:0x800CC074; // type:function size:0x58 scope:global
GS_SetTevModulate = .text:0x800CC0CC; // type:function size:0x24 scope:global
GS_SetTextureStageState = .text:0x800CC0F0; // type:function size:0x4 scope:global
PlayStream = .text:0x800CC180; // type:function size:0x110 scope:global
StreamClear = .text:0x800CC290; // type:function size:0x2C scope:global
SS_Update = .text:0x800CC2BC; // type:function size:0x6C scope:global
__AM_dvd_callback = .text:0x800CC328; // type:function size:0xB4 scope:global
__AM_arq_callback = .text:0x800CC3DC; // type:function size:0xD0 scope:global
__AM_arq_poll_callback = .text:0x800CC4AC; // type:function size:0x54 scope:global
AMLoadFile = .text:0x800CC500; // type:function size:0x134 scope:global
AMLoadFilePtr = .text:0x800CC634; // type:function size:0x114 scope:global
AMPushData = .text:0x800CC748; // type:function size:0xE8 scope:global
